A.  Título: Identificación de la Declaración  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 100
H8.100  Título: UNIDADES EN 1 CAJA  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001704, CLR COAT
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 100.0
H11.  Título: Precio unitario (USD)  =>  Valor: 92.81
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 116.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 9281.0
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 9503.5
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 95.035
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 304.68
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 13.83
I5.  Título: Gastos portuarios (USD)  =>  Valor: 2.2453554178
I6.  Título: Otros Gastos (USD)  =>  Valor: 112.26777089
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 9936.53
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 69158
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001704
J.GA  Título: GA  =>  Valor: 6916
J.IVA  Título: IVA  =>  Valor: 11365
E.  Título: Información y valores totales de la factura Factura 2 de 5  =>  Valor: 
E1.  Título: Datos del Proveedor: WEIR ESCO, NW 25 TH PO BOX 10123, 2141, PORTLAND - OREGON, ESTADOS UNIDOS, (1)5032282141,  =>  Valor: sebastian.gomez@mail.weir
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 33046858
E4.  Título: Fecha de la factura  =>  Valor: 31/10/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: NEWTON - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 155169.48
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 158889.21
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 1105869
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 1156258
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 2
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 12.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: ADAPTADOR PUENTE - PORTA UÑA
H8.3  Título: Marca comercial  =>  Valor: NEMISYS
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA PALA DE EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4217771  Título: - N7-S145H  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.145  Título: MM  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 12
H8.12  Título: UNIDADES EN 5 BULTOS  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001622, BRIDGE ADAPTER; ESCO GRN
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 12.0
H11.  Título: Precio unitario (USD)  =>  Valor: 4974.34
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 5
H17.  Título: Peso Neto (kg)  =>  Valor: 3386.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 59692.08
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 61123.02
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 5093.585
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 1959.62
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 88.94
I5.  Título: Gastos portuarios (USD)  =>  Valor: 14.4413010074
I6.  Título: Otros Gastos (USD)  =>  Valor: 722.0650503716
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 63908.08
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 444801
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001622
J.GA  Título: GA  =>  Valor: 44480
J.IVA  Título: IVA  =>  Valor: 73099
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 3
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8431490000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - Las demás
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 60.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: DIENTE - UÑA MAS SEGURO
H8.3  Título: Marca comercial  =>  Valor: NEMISYS
H8.4  Título: Tipo  =>  Valor: REPUESTO
H8.5  Título: Clase  =>  Valor: PARA UÑA DE PALA EXCAVADORA
H8.6  Título: Modelo  =>  Valor: 
H8.4213212  Título: - N7S  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.12  Título: PULGADAS  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 60
H8.60  Título: UNIDADES EN 11 BULTOS  =>  Valor: 
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001622, POINT:ESCO GRN
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 60.0
H11.  Título: Precio unitario (USD)  =>  Valor: 1591.29
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 11
H17.  Título: Peso Neto (kg)  =>  Valor: 7873.0
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 95477.4
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 97766.19
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 1629.436
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 3134.4
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 142.26
I5.  Título: Gastos portuarios (USD)  =>  Valor: 23.0988419458
I6.  Título: Otros Gastos (USD)  =>  Valor: 1154.9420972884
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 102220.89
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 711457
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001622
J.GA  Título: GA  =>  Valor: 71146
J.IVA  Título: IVA  =>  Valor: 116921
E.  Título: Información y valores totales de la factura Factura 3 de 5  =>  Valor: 
E1.  Título: Datos del Proveedor: SYNTRON MATERIAL HANDLING, LLC, NWY 145 SOUTH, 2730, SALTILLO -MISSISSIPPI, ESTADOS UNIDOS,  =>  Valor: (1)6628697433, orders@syntronmh.com
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: US - ESTADOS UNIDOS
E3.  Título: N° de la factura  =>  Valor: 402085
E4.  Título: Fecha de la factura  =>  Valor: 17/10/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: SALTILLO, MS - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 8660.56
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 8868.17
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 61722
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 64535
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 4
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 7318159000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - - - Los demás
H6.  Título: Unidad física  =>  Valor: KILOGRAMO
H7.  Título: Cantidad física  =>  Valor: 412.77
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: TORNILLO
H8.3  Título: Marca comercial  =>  Valor: SYNTRON
H8.4  Título: Tipo  =>  Valor: REVESTIDO
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 
H8.200814  Título: / 5021-772-A  =>  Valor: 
H8.7  Título: Cuantitativo 1  =>  Valor: 
H8.18  Título: PULG X 24 PULG DIAMETRO X 178-7  =>  Valor: 
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 1
H8.10  Título: Material  =>  Valor: ACERO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001667
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: - 
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 1.0
H11.  Título: Precio unitario (USD)  =>  Valor: 8660.56
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 1
H17.  Título: Peso Neto (kg)  =>  Valor: 412.77
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 8660.56
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 8868.17
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 8868.17
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 284.32
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 12.9
I5.  Título: Gastos portuarios (USD)  =>  Valor: 2.0952484432
I6.  Título: Otros Gastos (USD)  =>  Valor: 104.76242216
I7.  Título: Valor CIF ítem aduana (USD)  =>  Valor: 9272.25
I8.  Título: Valor CIF ítem aduana (BOB)  =>  Valor: 64535
I9.  Título: Otras erogaciones del ítem (USD)  =>  Valor: 0.0
J.  Título: Información adicional del Ítem  =>  Valor: OI 23001667
J.GA  Título: GA  =>  Valor: 6454
J.IVA  Título: IVA  =>  Valor: 10606
E.  Título: Información y valores totales de la factura Factura 4 de 5  =>  Valor: 
E1.  Título: Datos del Proveedor: MPC GLOBAL LTD, DR ROYS DRIVE, 69, GRAND CAYMAN, CAIMÁN, ISLAS, (1)8163994710, lm@mpc-global.com  =>  Valor: 
E1.1  Título: Categoría  =>  Valor: -
E1.2  Título: Condición del proveedor  =>  Valor: 02 - DISTRIBUIDOR
E2.  Título: País de adquisición  =>  Valor: KY - CAIMÁN, ISLAS
E3.  Título: N° de la factura  =>  Valor: 704051
E4.  Título: Fecha de la factura  =>  Valor: 18/10/2024
E5.  Título: Condición de entrega (INCOTERMS)  =>  Valor: EXW - EN FABRICA (LUGAR CONVENIDO)
E6.  Título: Lugar de entrega (INCOTERMS)  =>  Valor: INDIANAPOLIS - USA
E7.  Título: Naturaleza de la transacción  =>  Valor: 01 - COMPRAVENTA A PRECIO FIRME PARA LA EXPORTACION HACIA EL TERRITORIO ADUANERO DE LA COMUNIDAD
E8.  Título: Moneda de transacción  =>  Valor: USD - DÓLAR ESTADOUNIDENSE
E9.  Título: Valor de transacción  =>  Valor: 14548.22
E10.  Título: T/C moneda de transacción  =>  Valor: 
E11.  Título: Destino de la mercancía  =>  Valor: 01 - USO O CONSUMO PROPIO
E12.  Título: Factura sujeta a descuento  =>  Valor: NO
E13.  Título: Forma de pago  =>  Valor: 3 - PAGO A CRÉDITO
E14.  Título: Medio de pago  =>  Valor: 3 - ORDEN DE PAGO SIMPLE-TRANSFERENCIA Valores y costos
E15.  Título: Valor FOB total (USD)  =>  Valor: 14896.97
E16.  Título: Tipo de cambio (USD-BOB)  =>  Valor: 6.96
E17.  Título: Total valor FOB (BOB)  =>  Valor: 103683
E23.  Título: Valor CIF aduana total (BOB)  =>  Valor: 108407
E24.  Título: Otras erogaciones (USD)  =>  Valor: 0.0
H.  Título: Identificación de la mercancía por ítem  =>  Valor: 
H1.  Título: N° ítem  =>  Valor: 5
H2.  Título: Tratamiento especial  =>  Valor: 
H3.  Título: Subpartida arancelaria  =>  Valor: 8484200000
H4.  Título: Cod. Complementario  =>  Valor: 
H5.  Título: Cod. Suplementario  =>  Valor: Descripción arancelaria: - Juntas mecánicas de estanqueidad
H6.  Título: Unidad física  =>  Valor: UNIDAD (NÚMERO DE UNIDADES)
H7.  Título: Cantidad física  =>  Valor: 2.0
H8.  Título: Descripción comercial de la mercancía  =>  Valor: DESCRIPCIONES MÍNIMAS DE LA MERCANCÍA: Comunes
H8.1  Título: Nombre Mercancia  =>  Valor: COMUNES
H8.2  Título: Especifique Nombre Mercancia  =>  Valor: EMPAQUETADURA
H8.3  Título: Marca comercial  =>  Valor: CATERPILLAR
H8.4  Título: Tipo  =>  Valor: PLANA
H8.5  Título: Clase  =>  Valor: -
H8.6  Título: Modelo  =>  Valor: 1351845
H8.7  Título: Cuantitativo 1  =>  Valor: GROSOR (PULG): 0,03, TAMAÑO DEL ORIFICIO (PULG): 0,43 (11X), 0,39 (2X)
H8.8  Título: Composición  =>  Valor: -
H8.9  Título: Forma de presentación  =>  Valor: 2
H8.10  Título: Material  =>  Valor: METALOPLASTICO
H8.11  Título: Uso  =>  Valor: OTRO
H8.11.  Título: 1 Especifique Uso  =>  Valor: USO EN MINERA
H8.12  Título: Otras características  =>  Valor: OI 23001775
H8.13  Título: Año modelo  =>  Valor: -
H8.14  Título: Año fabricación  =>  Valor: -
H9.  Título: Unidad comercial  =>  Valor: NMB - UNIDAD (NÚMERO DE UNIDADES)
H10.  Título: Cantidad comercial  =>  Valor: 2.0
H11.  Título: Precio unitario (USD)  =>  Valor: 33.36
H12.  Título: País de orígen  =>  Valor: US - ESTADOS UNIDOS
H13.  Título: Acuerdo comercial  =>  Valor: 
H14.  Título: Tipo de embalaje  =>  Valor: BN - BULTO, PACA O FARDO NO COMPRIMIDO
H15.  Título: Marcas en bulto(s)  =>  Valor: 
H16.  Título: Relación Ítem-N° de bulto(s)  =>  Valor: 0.01
H17.  Título: Peso Neto (kg)  =>  Valor: 1.96
H18.  Título: Estado de la mercancía  =>  Valor: NUEVA
H19.  Título: Resolución RITEX  =>  Valor: 
H20.  Título: Código RITEX  =>  Valor: 
H21.  Título: Cantidad RITEX  =>  Valor: 
H22.  Título: Declaración precedente  =>  Valor: 
H23.  Título: Mod. régimen precedente  =>  Valor: 
H24.  Título: Ítem precedente  =>  Valor: 
I.  Título: Información y valores de transacción del ítem  =>  Valor: 
I1.  Título: Valor de transacción  =>  Valor: 66.72
I2.  Título: Valor FOB del ítem (USD)  =>  Valor: 68.32
I2.1  Título: Valor FOB unitario (USD)  =>  Valor: 34.16
I3.  Título: Gastos transp. ítem hasta la aduana de ingreso (USD)  =>  Valor: 2.19
I4.  Título: Costo seguro ítem (USD)  =>  Valor: 0.1
